tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres
tt6808898	tvEpisode	Episode #1.839	Episode #1.839	0	1995	\N	\N	Drama,Family,Romance
tt1519766	tvEpisode	Episode dated 30 September 2009	Episode dated 30 September 2009	0	2009	\N	\N	Talk-Show
tt0175761	short	Ide do slonca	Ide do slonca	0	1955	\N	15	Documentary,Short
tt4444448	tvEpisode	Washington Redskins vs. New England Patriots	Washington Redskins vs. New England Patriots	0	1990	\N	\N	Sport
tt6432656	movie	A Mother's Second Chance	A Mother's Second Chance	0	\N	\N	\N	Drama
tt1351211	short	El pato asqueroso	El pato asqueroso	0	2008	\N	3	Horror,Short,Thriller
tt0067737	short	Sever do Vouga... Uma Experiência	Sever do Vouga... Uma Experiência	0	1971	\N	29	Short
tt2398467	tvEpisode	Episode dated 16 February 1998	Episode dated 16 February 1998	0	1998	\N	\N	\N
tt2286490	tvEpisode	Episode #1.164	Episode #1.164	0	2008	\N	\N	Drama,Family,Romance
tt1362205	short	The Deer	The Deer	0	2009	\N	12	Drama,Short
tt5419158	tvEpisode	Weekend with Birdie	Weekend with Birdie	0	2016	\N	18	Comedy
tt6100196	tvEpisode	6 Angry Women... 6 Babies... Is He the Father?	6 Angry Women... 6 Babies... Is He the Father?	0	2016	\N	\N	Comedy,Drama,Talk-Show
tt6883508	tvEpisode	Ripon Workhouse	Ripon Workhouse	0	2017	\N	60	Horror,Reality-TV
tt3625064	tvEpisode	Endangered Bps! Remarkable Girl Programmer Is an Elementary-Schooler: Part 1	Endangered Bps! Remarkable Girl Programmer Is an Elementary-Schooler: Part 1	0	\N	\N	\N	Animation,Comedy,Sci-Fi
tt6490890	tvEpisode	Chanel in Bondage Criminal Evaders: Silent Cooperation	Chanel in Bondage Criminal Evaders: Silent Cooperation	1	2016	\N	\N	Adult
tt7770972	tvEpisode	Episode #1.155	Episode #1.155	0	1989	\N	\N	\N
tt2388914	tvShort	B.P.D.	B.P.D.	0	2005	\N	2	Comedy,Crime,Drama
tt5488412	tvEpisode	The Frisbee	The Frisbee	0	2011	\N	\N	Comedy,Drama
tt0911332	tvEpisode	Episode #1.918	Episode #1.918	0	1970	\N	22	Drama,Fantasy,Horror
tt6349128	tvEpisode	Episode dated 14 December 1969	Episode dated 14 December 1969	0	1969	\N	\N	Music
tt2330544	videoGame	From Dust	From Dust	0	2011	\N	\N	Adventure
tt0703772	tvEpisode	Episode #2.13	Episode #2.13	0	1978	\N	30	Comedy,Romance
tt1497550	tvEpisode	Episode #1.7	Episode #1.7	0	2009	\N	\N	Comedy,Reality-TV
tt3800732	tvEpisode	Episode #1.5	Episode #1.5	0	\N	\N	\N	Romance
tt5555868	tvEpisode	Super Mario Maker - Part 77: Automatic Fun	Super Mario Maker - Part 77: Automatic Fun	0	2016	\N	\N	Comedy,Short,Talk-Show
tt4603972	tvEpisode	Metro News-OneMethod	Metro News-OneMethod	0	2015	\N	\N	Game-Show
tt3767952	tvEpisode	One Day at a Time	One Day at a Time	0	2014	\N	42	Drama,Romance
tt5498356	short	We Are	We Are	0	2016	\N	5	Short
tt1999694	tvEpisode	Facebook Save	Facebook Save	0	2011	\N	\N	Talk-Show
tt0037820	movie	Isle of the Dead	Isle of the Dead	0	1945	\N	71	Drama,Horror,Mystery
tt0649208	tvEpisode	Action!	Action!	0	1967	\N	60	Action,Adventure,Crime
tt2046459	tvEpisode	Episode dated 12 July 1997	Episode dated 12 July 1997	0	1997	\N	\N	Talk-Show
tt2181720	movie	Poruno mukou san genryô donari: Tsure komi apaato	Poruno mukou san genryô donari: Tsure komi apaato	0	1977	\N	61	\N
tt3863796	short	L'invention du désert	L'invention du désert	0	2015	\N	8	Documentary,Sci-Fi,Short
tt4224364	tvEpisode	Escape from Kamchatka	Escape from Kamchatka	0	2004	\N	\N	Action,Animation,Comedy
